	FIPS104	DEPT_NAME	DEPTCO	MIGCO2	MUNICO	MUNI_NAME	MATCH_QUAL	MPIO	MPIOS
0	CO17	La Guajira	44	44	317	Uribia	100.0	847	44847
1	CO17	La Guajira	44	44	315	Manaure	100.0	560	44560
2	CO17	La Guajira	44	44	314	Maicao	100.0	430	44430
3	CO17	La Guajira	44	44	311	Riohacha	100.0	001	44001
4	CO17	La Guajira	44	44	311	Dibulla	100.0	090	44090
5	CO38	Magdalena	47	47	319	Santa Marta	100.0	001	47001
6	CO17	La Guajira	44	44	312	Hatonuevo	100.0	378	44378
7	CO17	La Guajira	44	44	312	Barrancas	100.0	078	44078
8	CO38	Magdalena	47	47	322	Ciénaga	91.0	189	47189
9	CO04	Atlántico	08	08	073	Barranquilla	100.0	001	08001
10	CO38	Magdalena	47	47	328	Sitionuevo	100.0	745	47745
11	CO04	Atlántico	08	08	077	Puerto Colombia	100.0	573	08573
12	CO17	La Guajira	44	44	313	Distracción	94.0	098	44098
13	CO17	La Guajira	44	44	313	Fonseca	100.0	279	44279
14	CO17	La Guajira	44	44	316	San Juan del Cesar	100.0	650	44650
15	CO38	Magdalena	47	47	328	Puebloviejo	100.0	570	47570
16	CO04	Atlántico	08	08	081	Tubará	90.0	832	08832
17	CO04	Atlántico	08	08	081	Galapa	100.0	296	08296
18	CO04	Atlántico	08	08	080	Soledad	100.0	758	08758
19	CO04	Atlántico	08	08	076	Malambo	100.0	433	08433
20	CO04	Atlántico	08	08	082	Juan de Acosta	100.0	372	08372
21	CO10	Cesar	20	20	201	Valledupar	100.0	001	20001
22	CO38	Magdalena	47	47	320	Aracataca	100.0	053	47053
23	CO04	Atlántico	08	08	074	Baranoa	100.0	078	08078
24	CO04	Atlántico	08	08	083	Sabanagrande	100.0	634	08634
25	CO04	Atlántico	08	08	083	Polonuevo	100.0	558	08558
26	CO04	Atlántico	08	08	082	Piojo	100.0	549	08549
27	CO04	Atlántico	08	08	082	Usiacurí	92.0	849	08849
28	CO35	Bolívar	13	13	107	Santa Catalina	100.0	673	13673
29	CO04	Atlántico	08	08	079	Santo Tomas	100.0	685	08685
30	CO04	Atlántico	08	08	084	Palmar de Varela	100.0	520	08520
31	CO38	Magdalena	47	47	320	El Retén	92.0	268	47268
32	CO38	Magdalena	47	47	329	Remolino	100.0	605	47605
33	CO04	Atlántico	08	08	078	Sabanalarga	100.0	638	08638
34	CO04	Atlántico	08	08	084	Ponedera	100.0	560	08560
35	CO04	Atlántico	08	08	087	Luruaco	100.0	421	08421
36	CO35	Bolívar	13	13	089	Cartagena	100.0	001	13001
37	CO10	Cesar	20	20	201	Pueblo Bello	100.0	570	20570
38	CO38	Magdalena	47	47	325	Pivijay	100.0	551	47551
39	CO17	La Guajira	44	44	318	Villanueva	100.0	874	44874
40	CO17	La Guajira	44	44	318	El Molino	100.0	110	44110
41	CO38	Magdalena	47	47	324	Fundación	93.0	288	47288
42	CO35	Bolívar	13	13	107	Clemencia	100.0	222	13222
43	CO04	Atlántico	08	08	087	Repelón	91.0	606	08606
44	CO38	Magdalena	47	47	329	Salamina	100.0	675	47675
45	CO04	Atlántico	08	08	085	Candelaria	100.0	141	08141
46	CO17	La Guajira	44	44	318	Urumita	100.0	855	44855
47	CO04	Atlántico	08	08	085	Manatí	90.0	436	08436
48	CO35	Bolívar	13	13	107	Santa Rosa	100.0	683	13683
49	CO35	Bolívar	13	13	108	Villanueva	100.0	873	13873
50	CO38	Magdalena	47	47	329	El Piñón	85.0	258	47258
51	CO04	Atlántico	08	08	075	Campo de la Cruz	100.0	137	08137
52	CO10	Cesar	20	20	210	La Paz	100.0	621	20621
53	CO35	Bolívar	13	13	108	San Estanislao	100.0	647	13647
54	CO10	Cesar	20	20	210	Manaure	100.0	443	20443
55	CO35	Bolívar	13	13	109	Soplaviento	100.0	760	13760
56	CO35	Bolívar	13	13	109	San Cristóbal	95.0	620	13620
57	CO35	Bolívar	13	13	106	Turbaco	100.0	836	13836
58	CO10	Cesar	20	20	208	El Copey	100.0	238	20238
59	CO04	Atlántico	08	08	086	Santa Lucía	94.0	675	08675
60	CO38	Magdalena	47	47	330	Cerro San Antonio	100.0	161	47161
61	CO35	Bolívar	13	13	092	Calamar	100.0	140	13140
62	CO10	Cesar	20	20	210	San Diego	100.0	750	20750
63	CO04	Atlántico	08	08	086	Suán	85.0	770	08770
64	CO35	Bolívar	13	13	091	Arjona	100.0	052	13052
65	CO35	Bolívar	13	13	109	Mahates	100.0	433	13433
66	CO35	Bolívar	13	13	106	Turbana	100.0	838	13838
67	CO38	Magdalena	47	47	330	Pedraza	100.0	541	47541
68	CO38	Magdalena	47	47	331	Chivolo	100.0	170	47170
69	CO10	Cesar	20	20	203	Agustín Codazzi	96.0	013	20013
70	CO35	Bolívar	13	13	092	El Guamo	100.0	248	13248
71	CO27	Sucre	70	70	449	San Onofre	100.0	713	70713
72	CO35	Bolívar	13	13	101	San Juan Nepomuceno	100.0	657	13657
73	CO35	Bolívar	13	13	095	María La Baja	95.0	442	13442
74	CO10	Cesar	20	20	204	Bosconia	100.0	060	20060
75	CO38	Magdalena	47	47	331	Tenerife	100.0	798	47798
76	CO38	Magdalena	47	47	326	Plato	100.0	555	47555
77	CO38	Magdalena	47	47	321	Ariguaní	87.0	058	47058
78	CO10	Cesar	20	20	209	Becerril	100.0	045	20045
79	CO35	Bolívar	13	13	100	San Jacinto	100.0	654	13654
80	CO35	Bolívar	13	13	093	El Carmen de Bolívar	96.0	244	13244
81	CO10	Cesar	20	20	211	El Paso	100.0	250	20250
82	CO35	Bolívar	13	13	110	Zambrano	100.0	894	13894
83	CO38	Magdalena	47	47	327	Santa Ana	100.0	707	47707
84	CO38	Magdalena	47	47	327	Pijiño del Carmen	100.0	545	47545
85	CO27	Sucre	70	70	445	Ovejas	100.0	508	70508
86	CO10	Cesar	20	20	209	La Jagua de Ibirico	100.0	400	20400
87	CO27	Sucre	70	70	445	Chalán	90.0	230	70230
88	CO35	Bolívar	13	13	110	Córdoba	91.0	212	13212
89	CO27	Sucre	70	70	453	Toluviejo	100.0	823	70823
90	CO27	Sucre	70	70	453	Coloso	100.0	204	70204
91	CO10	Cesar	20	20	206	Chiriguaná	94.0	178	20178
92	CO10	Cesar	20	20	211	Astrea	100.0	032	20032
93	CO27	Sucre	70	70	455	San Pedro	100.0	717	70717
94	CO10	Cesar	20	20	205	Chimichagua	100.0	175	20175
95	CO27	Sucre	70	70	454	Los Palmitos	100.0	418	70418
96	CO27	Sucre	70	70	454	Morroa	100.0	473	70473
97	CO38	Magdalena	47	47	332	San Sebastián de Buenavista	97.0	692	47692
98	CO38	Magdalena	47	47	327	San Zenón	93.0	703	47703
99	CO35	Bolívar	13	13	094	Magangué	92.0	430	13430
100	CO27	Sucre	70	70	455	Buenavista	100.0	110	70110
101	CO12	Córdoba	23	23	233	San Antero	100.0	672	23672
102	CO12	Córdoba	23	23	227	San Bernardo del Viento	100.0	675	23675
103	CO27	Sucre	70	70	442	Sincelejo	100.0	001	70001
104	CO35	Bolívar	13	13	105	Talaiga Nuevo	95.0	780	13780
105	CO27	Sucre	70	70	450	San Luis de Sincé	78.0	742	70742
106	CO27	Sucre	70	70	452	Palmito	100.0	523	70523
107	CO27	Sucre	70	70	454	San Juan de Betulia	100.0	702	70702
108	CO10	Cesar	20	20	207	Curumaní	92.0	228	20228
109	CO38	Magdalena	47	47	332	Guamal	100.0	318	47318
110	CO27	Sucre	70	70	443	Corozal	100.0	215	70215
111	CO38	Magdalena	47	47	323	El Banco	100.0	245	47245
112	CO12	Córdoba	23	23	232	Moñitos	100.0	500	23500
113	CO12	Córdoba	23	23	221	Lorica	100.0	417	23417
114	CO12	Córdoba	23	23	233	Purísima	92.0	586	23586
115	CO12	Córdoba	23	23	234	Momil	100.0	464	23464
116	CO35	Bolívar	13	13	096	Mompós	90.0	468	13468
117	CO35	Bolívar	13	13	105	Circuco	91.0	188	13188
118	CO21	Norte Santander	54	54	385	El Carmen	100.0	245	54245
119	CO12	Córdoba	23	23	226	San Andrés de Sotavento	97.0	670	23670
120	CO21	Norte Santander	54	54	385	Convención	94.0	206	54206
121	CO35	Bolívar	13	13	111	San Fernando	100.0	650	13650
122	CO27	Sucre	70	70	446	Sampués	91.0	670	70670
123	CO12	Córdoba	23	23	234	Chimá	88.0	168	23168
124	CO35	Bolívar	13	13	111	Margarita	100.0	440	13440
125	CO27	Sucre	70	70	447	Galeras	100.0	235	70235
126	CO12	Córdoba	23	23	221	Cotorra	100.0	300	23300
127	CO12	Córdoba	23	23	219	Chinú	88.0	182	23182
128	CO21	Norte Santander	54	54	384	Teorama	100.0	800	54800
129	CO12	Córdoba	23	23	232	Puerto Escondido	100.0	574	23574
130	CO21	Norte Santander	54	54	382	Tibú	85.0	810	54810
131	CO27	Sucre	70	70	447	San Benito Abad	100.0	678	70678
132	CO12	Córdoba	23	23	228	San Pelayo	100.0	686	23686
133	CO10	Cesar	20	20	212	Tamalameque	100.0	787	20787
134	CO35	Bolívar	13	13	098	Pinillos	100.0	549	13549
135	CO10	Cesar	20	20	212	Pailitas	100.0	517	20517
136	CO27	Sucre	70	70	451	Sucre	100.0	771	70771
137	CO12	Córdoba	23	23	220	Cienaga de Oro	100.0	189	23189
138	CO35	Bolívar	13	13	102	Hatillo de Loba	100.0	300	13300
139	CO12	Córdoba	23	23	225	Sahagún	91.0	660	23660
140	CO35	Bolívar	13	13	102	El Peñón	85.0	268	13268
141	CO35	Bolívar	13	13	102	San Martín de Loba	96.0	667	13667
142	CO12	Córdoba	23	23	231	Los Córdobas	95.0	419	23419
143	CO12	Córdoba	23	23	218	Cereté	90.0	162	23162
144	CO35	Bolívar	13	13	111	Barranco de Loba	100.0	074	13074
145	CO12	Córdoba	23	23	216	Montería	92.0	001	23001
146	CO27	Sucre	70	70	447	Caimito	100.0	124	70124
147	CO02	Antioquia	05	05	006	Arboletes	100.0	051	05051
148	CO10	Cesar	20	20	213	Pelaya	100.0	550	20550
149	CO27	Sucre	70	70	448	La Unión	92.0	400	70400
150	CO12	Córdoba	23	23	224	San Carlos	100.0	678	23678
151	CO12	Córdoba	23	23	231	Canalete	100.0	090	23090
152	CO21	Norte Santander	54	54	384	El Tarra	100.0	250	54250
153	CO35	Bolívar	13	13	111	Altos de Rosario	96.0	030	13030
154	CO35	Bolívar	13	13	099	Regidor	100.0	580	13580
155	CO02	Antioquia	05	05	006	San Juan de Uraba	100.0	659	05659
156	CO35	Bolívar	13	13	090	Achí	85.0	006	13006
157	CO10	Cesar	20	20	213	La Gloria	100.0	383	20383
158	CO27	Sucre	70	70	444	Majagual	100.0	429	70429
159	CO27	Sucre	70	70	448	San Marcos	100.0	708	70708
160	CO02	Antioquia	05	05	029	Necocli	100.0	490	05490
161	CO35	Bolívar	13	13	099	Rio Viejo	100.0	600	13600
162	CO11	Chocó	27	27	292	Acandí	90.0	006	27006
163	CO35	Bolívar	13	13	098	Tiquisio	100.0	810	13810
164	CO02	Antioquia	05	05	034	San Pedro de Uraba	100.0	665	05665
165	CO12	Córdoba	23	23	224	Pueblo Nuevo	100.0	570	23570
166	CO21	Norte Santander	54	54	386	San Calixto	100.0	670	54670
167	CO12	Córdoba	23	23	223	Planeta Rica	100.0	555	23555
168	CO27	Sucre	70	70	444	Guaranda	100.0	265	70265
169	CO10	Cesar	20	20	202	Aguachica	100.0	011	20011
170	CO12	Córdoba	23	23	217	Ayapel	100.0	068	23068
171	CO21	Norte Santander	54	54	386	Hacarí	90.0	344	54344
172	CO10	Cesar	20	20	213	Gamarra	100.0	295	20295
173	CO35	Bolívar	13	13	097	Morales	100.0	473	13473
174	CO35	Bolívar	13	13	090	Montecristo	100.0	458	13458
175	CO10	Cesar	20	20	214	González	92.0	310	20310
176	CO21	Norte Santander	54	54	381	Sardinata	100.0	720	54720
177	CO02	Antioquia	05	05	041	Turbo	100.0	837	05837
178	CO12	Córdoba	23	23	230	Valencia	100.0	855	23855
179	CO21	Norte Santander	54	54	376	Cúcuta	90.0	001	54001
180	CO21	Norte Santander	54	54	379	Ocaña	100.0	498	54498
181	CO35	Bolívar	13	13	090	San Jacinto del Cauca	100.0	655	13655
182	CO21	Norte Santander	54	54	376	Puerto Santander	100.0	553	54553
183	CO11	Chocó	27	27	292	Unguía	90.0	800	27800
184	CO12	Córdoba	23	23	224	Buenavista	100.0	079	23079
185	CO12	Córdoba	23	23	229	Tierralta	100.0	807	23807
186	CO21	Norte Santander	54	54	386	La Playa	100.0	398	54398
187	CO10	Cesar	20	20	214	Río de Oro	94.0	614	20614
188	CO35	Bolívar	13	13	097	Arenal	100.0	042	13042
189	CO21	Norte Santander	54	54	390	El Zulia	100.0	261	54261
190	CO21	Norte Santander	54	54	377	Abrego	100.0	003	54003
191	CO02	Antioquia	05	05	018	Nechi	100.0	495	05495
192	CO21	Norte Santander	54	54	388	Bucarasica	100.0	109	54109
193	CO12	Córdoba	23	23	222	Montelíbano	94.0	466	23466
194	CO02	Antioquia	05	05	018	El Bagre	100.0	250	05250
195	CO35	Bolívar	13	13	103	Simití	90.0	744	13744
196	CO12	Córdoba	23	23	222	La Apartada	100.0	350	23350
197	CO26	Santander	68	68	417	Puerto Wilches	100.0	575	68575
198	CO35	Bolívar	13	13	104	Santa Rosa del Sur	100.0	688	13688
199	CO10	Cesar	20	20	215	San Martín	94.0	770	20770
200	CO21	Norte Santander	54	54	388	Villa Caro	100.0	871	54871
201	CO02	Antioquia	05	05	005	Apartado	100.0	045	05045
202	CO02	Antioquia	05	05	013	Caucasia	100.0	154	05154
203	CO10	Cesar	20	20	215	San Alberto	100.0	710	20710
204	CO21	Norte Santander	54	54	388	Lourdes	100.0	418	54418
205	CO21	Norte Santander	54	54	388	Gramalote	100.0	313	54313
206	CO02	Antioquia	05	05	045	Cáceres	91.0	120	05120
207	CO12	Córdoba	23	23	222	Puerto Libertador	100.0	580	23580
208	CO21	Norte Santander	54	54	390	Santiago	100.0	680	54680
209	CO21	Norte Santander	54	54	390	San Cayetano	100.0	673	54673
210	CO11	Chocó	27	27	286	Riosucio	100.0	615	27615
211	CO02	Antioquia	05	05	011	Carepa	100.0	147	05147
212	CO21	Norte Santander	54	54	389	Salazar	100.0	660	54660
213	CO21	Norte Santander	54	54	383	Villa del Rosario	100.0	874	54874
214	CO21	Norte Santander	54	54	387	Cáchira	91.0	128	54128
215	CO21	Norte Santander	54	54	391	Durania	100.0	239	54239
216	CO21	Norte Santander	54	54	378	Los Patios	100.0	405	54405
217	CO21	Norte Santander	54	54	377	La Esperanza	100.0	385	54385
218	CO02	Antioquia	05	05	014	Chigorodo	100.0	172	05172
219	CO02	Antioquia	05	05	046	Tarazá	90.0	790	05790
220	CO21	Norte Santander	54	54	391	Bochalema	100.0	099	54099
221	CO26	Santander	68	68	418	Rionegro	100.0	615	68615
222	CO21	Norte Santander	54	54	389	Arboledas	100.0	051	54051
223	CO02	Antioquia	05	05	044	Zaragoza	100.0	895	05895
224	CO26	Santander	68	68	424	Sabana de Torres	100.0	655	68655
225	CO21	Norte Santander	54	54	392	Chinácota	93.0	172	54172
226	CO21	Norte Santander	54	54	392	Ragonvalia	100.0	599	54599
227	CO26	Santander	68	68	423	Suratá	90.0	780	68780
228	CO21	Norte Santander	54	54	391	Cucutilla	100.0	223	54223
229	CO26	Santander	68	68	423	El Playón	93.0	255	68255
230	CO21	Norte Santander	54	54	391	Pamplonita	100.0	520	54520
231	CO21	Norte Santander	54	54	392	Herrán	90.0	347	54347
232	CO35	Bolívar	13	13	103	San Pablo	100.0	670	13670
233	CO26	Santander	68	68	425	California	100.0	132	68132
234	CO11	Chocó	27	27	293	Juradó	90.0	372	27372
235	CO02	Antioquia	05	05	039	Segovia	100.0	736	05736
236	CO26	Santander	68	68	425	Vetas	100.0	867	68867
237	CO21	Norte Santander	54	54	393	Toledo	100.0	820	54820
238	CO26	Santander	68	68	423	Matanza	100.0	444	68444
239	CO35	Bolívar	13	13	103	Cantagallo	100.0	160	13160
240	CO21	Norte Santander	54	54	380	Pamplona	100.0	518	54518
241	CO02	Antioquia	05	05	045	Anorí	88.0	040	05040
242	CO02	Antioquia	05	05	046	Valdivia	100.0	854	05854
243	CO02	Antioquia	05	05	025	Ituango	100.0	361	05361
244	CO26	Santander	68	68	424	Lebrija	100.0	406	68406
245	CO21	Norte Santander	54	54	393	Labateca	100.0	377	54377
246	CO21	Norte Santander	54	54	394	Mutiscua	100.0	480	54480
247	CO26	Santander	68	68	425	Charta	100.0	169	68169
248	CO21	Norte Santander	54	54	394	Cácota	90.0	125	54125
249	CO21	Norte Santander	54	54	394	Silos	100.0	743	54743
250	CO02	Antioquia	05	05	055	Amalfi	100.0	031	05031
251	CO02	Antioquia	05	05	055	Yondó	88.0	893	05893
252	CO26	Santander	68	68	415	Girón	88.0	307	68307
253	CO02	Antioquia	05	05	055	Remedios	100.0	604	05604
254	CO26	Santander	68	68	425	Tona	100.0	820	68820
255	CO02	Antioquia	05	05	043	Yarumal	100.0	887	05887
256	CO21	Norte Santander	54	54	394	Chitagá	91.0	174	54174
257	CO26	Santander	68	68	411	Bucaramanga	100.0	001	68001
258	CO26	Santander	68	68	412	Barrancabermeja	100.0	081	68081
259	CO02	Antioquia	05	05	048	Briceño	100.0	107	05107
260	CO02	Antioquia	05	05	049	Peque	100.0	543	05543
261	CO02	Antioquia	05	05	017	Dabeiba	100.0	234	05234
262	CO02	Antioquia	05	05	047	Campamento	100.0	134	05134
263	CO26	Santander	68	68	420	San Vicente de Chucurí	97.0	689	68689
264	CO26	Santander	68	68	414	Floridablanca	100.0	276	68276
265	CO26	Santander	68	68	426	Betulia	100.0	092	68092
266	CO26	Santander	68	68	416	Piedecuesta	100.0	547	68547
267	CO02	Antioquia	05	05	048	Toledo	100.0	819	05819
268	CO03	Arauca	81	81	512	Arauca	100.0	001	81001
269	CO26	Santander	68	68	425	Santa Bárbara	95.0	705	68705
270	CO02	Antioquia	05	05	049	Sabanalarga	100.0	628	05628
271	CO03	Arauca	81	81	514	Saravena	100.0	736	81736
272	CO03	Arauca	81	81	513	Arauquita	100.0	065	81065
273	CO26	Santander	68	68	425	Guaca	100.0	318	68318
274	CO02	Antioquia	05	05	050	Uramita	100.0	842	05842
275	CO36	Boyacá	15	15	119	Cubará	90.0	223	15223
276	CO02	Antioquia	05	05	021	Murindo	100.0	475	05475
277	CO02	Antioquia	05	05	048	San Andres	100.0	647	05647
278	CO02	Antioquia	05	05	050	Cañasgordas	100.0	138	05138
279	CO26	Santander	68	68	425	Cerrito	100.0	162	68162
280	CO26	Santander	68	68	426	Zapatoca	100.0	895	68895
281	CO02	Antioquia	05	05	049	Buriticá	92.0	113	05113
282	CO02	Antioquia	05	05	056	Vegachí	91.0	858	05858
283	CO02	Antioquia	05	05	047	Angostura	100.0	038	05038
284	CO02	Antioquia	05	05	057	Guadalupe	100.0	315	05315
285	CO26	Santander	68	68	433	Simacota	100.0	745	68745
286	CO26	Santander	68	68	440	San Andres	100.0	669	68669
287	CO02	Antioquia	05	05	021	Frontino	100.0	284	05284
288	CO02	Antioquia	05	05	052	San José de la Montaña	94.0	658	05658
289	CO02	Antioquia	05	05	057	Gomez Plata	100.0	310	05310
290	CO26	Santander	68	68	427	Concepción	94.0	207	68207
291	CO26	Santander	68	68	426	Los Santos	100.0	418	68418
292	CO11	Chocó	27	27	293	Bojayá	90.0	099	27099
293	CO26	Santander	68	68	433	El Carmen de Chucuri	100.0	235	68235
294	CO02	Antioquia	05	05	037	Santa Rosa de Osos	100.0	686	05686
295	CO26	Santander	68	68	433	Puerto Parra	100.0	573	68573
296	CO03	Arauca	81	81	513	Fortul	100.0	300	81300
297	CO02	Antioquia	05	05	021	Vigia del Fuerte	100.0	873	05873
298	CO36	Boyacá	15	15	119	Chiscas	100.0	180	15180
299	CO02	Antioquia	05	05	057	Carolina	100.0	150	05150
300	CO02	Antioquia	05	05	056	Yolombó	91.0	890	05890
301	CO26	Santander	68	68	429	Aratoca	100.0	051	68051
302	CO11	Chocó	27	27	293	Bahía Solano	95.0	075	27075
303	CO26	Santander	68	68	429	Cepitá	90.0	160	68160
304	CO02	Antioquia	05	05	052	Liborina	100.0	411	05411
305	CO02	Antioquia	05	05	052	Belmira	100.0	086	05086
306	CO02	Antioquia	05	05	056	Yali	100.0	885	05885
307	CO26	Santander	68	68	431	Galán	88.0	296	68296
308	CO26	Santander	68	68	440	Málaga	90.0	432	68432
309	CO26	Santander	68	68	413	Cimitarra	100.0	190	68190
310	CO26	Santander	68	68	429	Villanueva	100.0	872	68872
311	CO02	Antioquia	05	05	050	Abriaquí	92.0	004	05004
312	CO26	Santander	68	68	427	Carcasi	100.0	152	68152
313	CO02	Antioquia	05	05	030	Puerto Berrio	100.0	579	05579
314	CO26	Santander	68	68	429	Jordán	90.0	370	68370
315	CO36	Boyacá	15	15	119	Guicán	90.0	332	15332
316	CO02	Antioquia	05	05	051	Giraldo	100.0	306	05306
317	CO26	Santander	68	68	431	Barichara	100.0	079	68079
318	CO26	Santander	68	68	428	Enciso	100.0	266	68266
319	CO26	Santander	68	68	428	Molagavita	100.0	468	68468
320	CO03	Arauca	81	81	512	Cravo Norte	100.0	220	81220
321	CO03	Arauca	81	81	515	Tame	100.0	794	81794
322	CO26	Santander	68	68	428	San José de Miranda	96.0	684	68684
323	CO02	Antioquia	05	05	072	Entrerrios	100.0	264	05264
324	CO26	Santander	68	68	429	Curití	90.0	229	68229
325	CO03	Arauca	81	81	515	Puerto Rondón	95.0	591	81591
326	CO02	Antioquia	05	05	052	Olaya	100.0	501	05501
327	CO02	Antioquia	05	05	051	Santafe de Antioquia	100.0	042	05042
328	CO26	Santander	68	68	431	Cabrera	100.0	121	68121
329	CO26	Santander	68	68	419	San Gil	100.0	679	68679
330	CO02	Antioquia	05	05	058	Maceo	100.0	425	05425
331	CO26	Santander	68	68	430	Mogotes	100.0	464	68464
332	CO26	Santander	68	68	431	Hato	100.0	344	68344
333	CO02	Antioquia	05	05	053	Sopetrán	92.0	761	05761
334	CO26	Santander	68	68	428	San Miguel	100.0	686	68686
335	CO02	Antioquia	05	05	042	Urrao	100.0	847	05847
336	CO26	Santander	68	68	427	Capitanejo	100.0	147	68147
337	CO02	Antioquia	05	05	062	Cisneros	100.0	190	05190
338	CO26	Santander	68	68	427	Macaravita	100.0	425	68425
339	CO36	Boyacá	15	15	121	Covarachía	94.0	218	15218
340	CO02	Antioquia	05	05	072	Don Matías	94.0	237	05237
341	CO02	Antioquia	05	05	062	Santo Domingo	100.0	690	05690
342	CO26	Santander	68	68	431	Pinchote	100.0	549	68549
343	CO26	Santander	68	68	431	Palmar	100.0	522	68522
344	CO26	Santander	68	68	430	San Joaquín	94.0	682	68682
345	CO26	Santander	68	68	430	Onzaga	100.0	502	68502
346	CO02	Antioquia	05	05	058	San Roque	100.0	670	05670
347	CO26	Santander	68	68	422	Vélez	88.0	861	68861
348	CO26	Santander	68	68	437	Landazuri	100.0	385	68385
349	CO26	Santander	68	68	421	Socorro	100.0	755	68755
350	CO02	Antioquia	05	05	051	Caicedo	100.0	125	05125
351	CO02	Antioquia	05	05	007	Barbosa	100.0	079	05079
352	CO36	Boyacá	15	15	120	El Espino	100.0	248	15248
353	CO02	Antioquia	05	05	072	San Pedro	100.0	664	05664
354	CO02	Antioquia	05	05	053	San Jerónimo	95.0	656	05656
355	CO26	Santander	68	68	434	Santa Helena del Opón	97.0	720	68720
356	CO26	Santander	68	68	431	Paramo	100.0	533	68533
357	CO36	Boyacá	15	15	120	Guacamayas	100.0	317	15317
358	CO26	Santander	68	68	431	Valle de San José	96.0	855	68855
359	CO36	Boyacá	15	15	120	San Mateo	100.0	673	15673
360	CO26	Santander	68	68	435	Chimá	88.0	176	68176
361	CO36	Boyacá	15	15	120	Panqueba	100.0	522	15522
362	CO36	Boyacá	15	15	121	Tipacoque	100.0	810	15810
363	CO02	Antioquia	05	05	058	Caracolí	92.0	142	05142
364	CO02	Antioquia	05	05	063	Concepción	94.0	206	05206
365	CO02	Antioquia	05	05	022	Girardota	100.0	308	05308
