MIGCO4_CODE	MIGCO4_NAME	MIGCO4_DEPT
001	Medellín	ANTIOQUIA
002	Abejorral	ANTIOQUIA
002	La Unión	ANTIOQUIA
003	Amagá	ANTIOQUIA
004	Andes	ANTIOQUIA
005	Apartado	ANTIOQUIA
006	Arboletes	ANTIOQUIA
006	San Juan de Uraba	ANTIOQUIA
007	Barbosa	ANTIOQUIA
008	Bello	ANTIOQUIA
009	Betania	ANTIOQUIA
009	Cuidad Bolivar	ANTIOQUIA
010	Caldas	ANTIOQUIA
011	Carepa	ANTIOQUIA
012	Carmen de Viboral	ANTIOQUIA
013	Caucasia	ANTIOQUIA
014	Chigorodo	ANTIOQUIA
015	Concordia	ANTIOQUIA
016	Copacabana	ANTIOQUIA
017	Dabeiba	ANTIOQUIA
017	Mutata	ANTIOQUIA
018	El Bagre	ANTIOQUIA
018	Nechi	ANTIOQUIA
019	Envigado	ANTIOQUIA
020	Fredonia	ANTIOQUIA
021	Frontino	ANTIOQUIA
021	Murindo	ANTIOQUIA
021	Vigia del Fuerte	ANTIOQUIA
022	Girardota	ANTIOQUIA
023	Guarne	ANTIOQUIA
024	Itaguí	ANTIOQUIA
025	Ituango	ANTIOQUIA
026	La Ceja	ANTIOQUIA
027	La Estrella	ANTIOQUIA
028	Marinilla	ANTIOQUIA
029	Necocli	ANTIOQUIA
030	Puerto Berrio	ANTIOQUIA
031	Rionegro	ANTIOQUIA
032	Sabaneta	ANTIOQUIA
033	San Carlos	ANTIOQUIA
034	San Pedro de Uraba	ANTIOQUIA
035	San Vicente	ANTIOQUIA
036	Santa Bárbara	ANTIOQUIA
036	La Pintada	ANTIOQUIA
037	Santa Rosa de Osos	ANTIOQUIA
038	Santuario	ANTIOQUIA
039	Segovia	ANTIOQUIA
040	Sonsón	ANTIOQUIA
041	Turbo	ANTIOQUIA
042	Urrao	ANTIOQUIA
043	Yarumal	ANTIOQUIA
044	Zaragoza	ANTIOQUIA
045	Cáceres	ANTIOQUIA
045	Anorí	ANTIOQUIA
046	Tarazá	ANTIOQUIA
046	Valdivia	ANTIOQUIA
047	Angostura	ANTIOQUIA
047	Campamento	ANTIOQUIA
048	Briceño	ANTIOQUIA
048	San Andres	ANTIOQUIA
048	Toledo	ANTIOQUIA
049	Buriticá	ANTIOQUIA
049	Peque	ANTIOQUIA
049	Sabanalarga	ANTIOQUIA
050	Abriaquí	ANTIOQUIA
050	Cañasgordas	ANTIOQUIA
050	Uramita	ANTIOQUIA
051	Santafe de Antioquia	ANTIOQUIA
051	Giraldo	ANTIOQUIA
051	Caicedo	ANTIOQUIA
052	Belmira	ANTIOQUIA
052	San José de la Montaña	ANTIOQUIA
052	Liborina	ANTIOQUIA
052	Olaya	ANTIOQUIA
053	Ebejico	ANTIOQUIA
053	San Jerónimo	ANTIOQUIA
053	Sopetrán	ANTIOQUIA
054	Anza	ANTIOQUIA
054	Betulia	ANTIOQUIA
055	Amalfi	ANTIOQUIA
055	Remedios	ANTIOQUIA
055	Yondó	ANTIOQUIA
056	Vegachí	ANTIOQUIA
056	Yali	ANTIOQUIA
056	Yolombó	ANTIOQUIA
057	Carolina	ANTIOQUIA
057	Gomez Plata	ANTIOQUIA
057	Guadalupe	ANTIOQUIA
058	Caracolí	ANTIOQUIA
058	Maceo	ANTIOQUIA
058	San Roque	ANTIOQUIA
059	Puerto Naré (La Magdalena)	ANTIOQUIA
059	Puerto Triunfo	ANTIOQUIA
060	San Francisco	ANTIOQUIA
060	San Luis	ANTIOQUIA
061	Argelia	ANTIOQUIA
061	Nariño	ANTIOQUIA
062	Cisneros	ANTIOQUIA
062	Santo Domingo	ANTIOQUIA
062	Hispania	ANTIOQUIA
062	Pueblorrico	ANTIOQUIA
062	Salgar	ANTIOQUIA
063	Alejandría	ANTIOQUIA
063	Concepción	ANTIOQUIA
063	San Rafael	ANTIOQUIA
064	Guatape	ANTIOQUIA
064	Peñol	ANTIOQUIA
065	Cocorna	ANTIOQUIA
065	Granada	ANTIOQUIA
066	Retiro	ANTIOQUIA
066	Montebello	ANTIOQUIA
067	Caramanta	ANTIOQUIA
067	Valparaíso	ANTIOQUIA
068	Jardín	ANTIOQUIA
068	Támesis	ANTIOQUIA
069	Jericó	ANTIOQUIA
069	Tarso	ANTIOQUIA
070	Titiribí	ANTIOQUIA
070	Venecia	ANTIOQUIA
071	Armenia	ANTIOQUIA
071	Heliconia	ANTIOQUIA
071	Angelópolis	ANTIOQUIA
072	Don Matías	ANTIOQUIA
072	Entrerrios	ANTIOQUIA
072	San Pedro	ANTIOQUIA
073	Barranquilla	ATLÁNTICO
074	Baranoa	ATLÁNTICO
075	Campo de la Cruz	ATLÁNTICO
076	Malambo	ATLÁNTICO
077	Puerto Colombia	ATLÁNTICO
078	Sabanalarga	ATLÁNTICO
079	Santo Tomas	ATLÁNTICO
080	Soledad	ATLÁNTICO
081	Galapa	ATLÁNTICO
081	Tubará	ATLÁNTICO
082	Usiacurí	ATLÁNTICO
082	Juan de Acosta	ATLÁNTICO
082	Piojo	ATLÁNTICO
083	Polonuevo	ATLÁNTICO
083	Sabanagrande	ATLÁNTICO
084	Palmar de Varela	ATLÁNTICO
084	Ponedera	ATLÁNTICO
085	Candelaria	ATLÁNTICO
085	Manatí	ATLÁNTICO
086	Santa Lucía	ATLÁNTICO
086	Suán	ATLÁNTICO
087	Luruaco	ATLÁNTICO
087	Repelón	ATLÁNTICO
088	Bogotá D. C.	BOGOTÁ
089	Cartagena	BOLÍVAR
090	Achí	BOLÍVAR
090	Montecristo	BOLÍVAR
090	San Jacinto del Cauca	BOLÍVAR
091	Arjona	BOLÍVAR
092	Calamar	BOLÍVAR
092	El Guamo	BOLÍVAR
093	El Carmen de Bolívar	BOLÍVAR
094	Magangué	BOLÍVAR
095	María La Baja	BOLÍVAR
096	Mompós	BOLÍVAR
097	Morales	BOLÍVAR
097	Arenal	BOLÍVAR
098	Pinillos	BOLÍVAR
098	Tiquisio	BOLÍVAR
099	Rio Viejo	BOLÍVAR
099	Regidor	BOLÍVAR
100	San Jacinto	BOLÍVAR
101	San Juan Nepomuceno	BOLÍVAR
102	San Martín de Loba	BOLÍVAR
102	El Peñón	BOLÍVAR
102	Hatillo de Loba	BOLÍVAR
103	San Pablo	BOLÍVAR
103	Cantagallo	BOLÍVAR
103	Simití	BOLÍVAR
104	Santa Rosa del Sur	BOLÍVAR
105	Talaiga Nuevo	BOLÍVAR
105	Circuco	BOLÍVAR
106	Turbaco	BOLÍVAR
106	Turbana	BOLÍVAR
107	Santa Catalina	BOLÍVAR
107	Clemencia	BOLÍVAR
107	Santa Rosa	BOLÍVAR
108	San Estanislao	BOLÍVAR
108	Villanueva	BOLÍVAR
109	Mahates	BOLÍVAR
109	Arroyohondo	BOLÍVAR
109	Soplaviento	BOLÍVAR
109	San Cristóbal	BOLÍVAR
110	Córdoba	BOLÍVAR
110	Zambrano	BOLÍVAR
111	Barranco de Loba	BOLÍVAR
111	Altos de Rosario	BOLÍVAR
111	Margarita	BOLÍVAR
111	San Fernando	BOLÍVAR
112	Tunja	BOYACÁ
113	Chiquinquirá	BOYACÁ
114	Duitama	BOYACÁ
115	Moniquirá	BOYACÁ
116	Paipa	BOYACÁ
117	Puerto Boyacá	BOYACÁ
118	Sogamoso	BOYACÁ
119	Chiscas	BOYACÁ
119	Cubará	BOYACÁ
119	Guicán	BOYACÁ
120	El Cocuy	BOYACÁ
120	El Espino	BOYACÁ
120	Guacamayas	BOYACÁ
120	Panqueba	BOYACÁ
120	San Mateo	BOYACÁ
121	Covarachía	BOYACÁ
121	Soatá	BOYACÁ
121	Tipacoque	BOYACÁ
122	Boavita	BOYACÁ
122	La Uvita	BOYACÁ
122	Jericó	BOYACÁ
123	Chita	BOYACÁ
123	Socota	BOYACÁ
124	Sativanorte	BOYACÁ
124	Sativasur	BOYACÁ
124	Susacón	BOYACÁ
124	Belén	BOYACÁ
124	Tutaza	BOYACÁ
125	Paz De Río	BOYACÁ
125	Socha	BOYACÁ
125	Tasco	BOYACÁ
126	Aquitania	BOYACÁ
126	Labranzagrande	BOYACÁ
126	Pajarito	BOYACÁ
126	Paya	BOYACÁ
126	Pisba	BOYACÁ
127	Busbanza	BOYACÁ
127	Gámeza	BOYACÁ
127	Mongua	BOYACÁ
127	Monguí	BOYACÁ
127	Tópaga	BOYACÁ
127	Corrales	BOYACÁ
128	Beteitiva	BOYACÁ
128	Cerinza	BOYACÁ
128	Floresta	BOYACÁ
128	Santa Rosa de Viterbo	BOYACÁ
129	Cuitiva	BOYACÁ
129	Firavitoba	BOYACÁ
129	Iza	BOYACÁ
129	Nobsa	BOYACÁ
129	Tibasosa	BOYACÁ
130	Pesca	BOYACÁ
130	Tota	BOYACÁ
130	Zetaquirá	BOYACÁ
131	Cómbita	BOYACÁ
131	Oicatá	BOYACÁ
131	Sotaquirá	BOYACÁ
132	Chivatá	BOYACÁ
132	Toca	BOYACÁ
132	Tuta	BOYACÁ
133	Siachoque	BOYACÁ
133	Soracá	BOYACÁ
133	Ciénega	BOYACÁ
133	Rondón	BOYACÁ
133	Viracachá	BOYACÁ
134	Berbeo	BOYACÁ
134	Campohermoso	BOYACÁ
134	Miraflores	BOYACÁ
134	Páez	BOYACÁ
134	San Eduardo	BOYACÁ
135	Chivor	BOYACÁ
135	Guayatá	BOYACÁ
135	San Luis de Gaceno	BOYACÁ
135	Santa María	BOYACÁ
136	Almeida	BOYACÁ
136	Garagoa	BOYACÁ
136	Macanal	BOYACÁ
137	Guateque	BOYACÁ
137	Somondoco	BOYACÁ
137	Sutatenza	BOYACÁ
137	Tenza	BOYACÁ
138	Chinavita	BOYACÁ
138	La Capilla	BOYACÁ
138	Pachavita	BOYACÁ
138	Umbita	BOYACÁ
139	Boyacá	BOYACÁ
139	Nuevo Colón	BOYACÁ
139	Jenesano	BOYACÁ
139	Tibaná	BOYACÁ
139	Ramiriquí	BOYACÁ
140	Ventaquemada	BOYACÁ
140	Turmequé	BOYACÁ
141	Cucaita	BOYACÁ
141	Chiquiza	BOYACÁ
141	Motavita	BOYACÁ
141	Samacá	BOYACÁ
141	Sora	BOYACÁ
141	Ráquira	BOYACÁ
142	Arcabuco	BOYACÁ
142	Gachantivá	BOYACÁ
142	Villa de Leyva	BOYACÁ
142	Sáchica	BOYACÁ
142	Santa Sofía	BOYACÁ
143	Chitaraque	BOYACÁ
143	San José De Pare	BOYACÁ
143	Santana	BOYACÁ
143	Togüí	BOYACÁ
144	Saboyá	BOYACÁ
144	Sacamá	BOYACÁ
144	San Miguel de Sema	BOYACÁ
144	Sutamarchán	BOYACÁ
144	Tinjacá	BOYACÁ
145	Buenavista	BOYACÁ
145	Caldas	BOYACÁ
145	Coper	BOYACÁ
145	Maripí	BOYACÁ
145	Muzo	BOYACÁ
146	Briceño	BOYACÁ
146	Pauna	BOYACÁ
146	San Pablo de Borbur	BOYACÁ
146	Tununguá	BOYACÁ
147	La Victoria	BOYACÁ
147	Otanche	BOYACÁ
147	Quípama	BOYACÁ
148	Manizales	CALDAS
149	Aguadas	CALDAS
150	Anserma	CALDAS
151	Chinchiná	CALDAS
152	La Dorada	CALDAS
153	Manzanares	CALDAS
154	Neira	CALDAS
155	Palestina	CALDAS
156	Pensilvania	CALDAS
157	Riosucio	CALDAS
158	Marulanda	CALDAS
158	Salamina	CALDAS
159	Samaná	CALDAS
159	Norcasia	CALDAS
160	Marmato	CALDAS
160	Supía	CALDAS
161	Villamaría	CALDAS
162	Marquetalia	CALDAS
162	Victoria	CALDAS
163	La Merced	CALDAS
163	Pácora	CALDAS
164	Filadelfia	CALDAS
164	Aranzazu	CALDAS
165	Belalcázar	CALDAS
165	Risaralda	CALDAS
165	San José	CALDAS
165	Viterbo	CALDAS
166	Florencia	CAQUETÁ
167	Cartagena del Chairá	CAQUETÁ
167	El Doncello	CAQUETÁ
168	Puerto Rico	CAQUETÁ
169	San Vicente del Caguán	CAQUETÁ
170	Valparaiso	CAQUETÁ
170	Solita	CAQUETÁ
171	Currillo	CAQUETÁ
171	San José de la Fragua	CAQUETÁ
172	Albania	CAQUETÁ
172	Belén de los Andaquies	CAQUETÁ
172	Morelia	CAQUETÁ
173	Solano	CAQUETÁ
173	Milán	CAQUETÁ
174	El Paujíl	CAQUETÁ
174	Getucha	CAQUETÁ
174	La Montañita	CAQUETÁ
175	Popayán	CAUCA
176	Bolívar	CAUCA
176	Sucre	CAUCA
177	Cajibío	CAUCA
178	Caldono	CAUCA
179	Padilla	CAUCA
179	Caloto	CAUCA
180	El Tambo	CAUCA
181	Guapi	CAUCA
182	Almaguer	CAUCA
182	La Vega	CAUCA
183	Morales	CAUCA
184	Páez	CAUCA
185	Patía	CAUCA
186	Piendamó	CAUCA
187	Puerto Tejada	CAUCA
188	Santander de Quilichao	CAUCA
188	Villa Rica	CAUCA
189	Silvia	CAUCA
190	Suárez	CAUCA
191	Timbío	CAUCA
192	Timbiquí	CAUCA
193	López	CAUCA
193	Buenos Aires	CAUCA
194	Corinto	CAUCA
194	Miranda	CAUCA
195	Toribío	CAUCA
195	Jambaló	CAUCA
196	Puracé	CAUCA
196	Inzá	CAUCA
196	Totoró	CAUCA
197	La Sierra	CAUCA
197	Rosas	CAUCA
197	Sotará	CAUCA
198	Argelia	CAUCA
198	Balboa	CAUCA
199	Florencia	CAUCA
199	Mercaderes	CAUCA
200	San Sebastián	CAUCA
200	Santa Rosa	CAUCA
200	Piamonte	CAUCA
201	Valledupar	CESAR
201	Pueblo Bello	CESAR
202	Aguachica	CESAR
203	Agustín Codazzi	CESAR
204	Bosconia	CESAR
205	Chimichagua	CESAR
206	Chiriguaná	CESAR
207	Curumaní	CESAR
208	El Copey	CESAR
209	Becerril	CESAR
209	La Jagua de Ibirico	CESAR
210	Manaure	CESAR
210	La Paz	CESAR
210	San Diego	CESAR
211	Astrea	CESAR
211	El Paso	CESAR
212	Pailitas	CESAR
212	Tamalameque	CESAR
213	Gamarra	CESAR
213	La Gloria	CESAR
213	Pelaya	CESAR
214	González	CESAR
214	Río de Oro	CESAR
215	San Alberto	CESAR
215	San Martín	CESAR
216	Montería	CÓRDOBA
217	Ayapel	CÓRDOBA
218	Cereté	CÓRDOBA
219	Chinú	CÓRDOBA
220	Cienaga de Oro	CÓRDOBA
221	Lorica	CÓRDOBA
221	Cotorra	CÓRDOBA
222	Montelíbano	CÓRDOBA
222	La Apartada	CÓRDOBA
222	Puerto Libertador	CÓRDOBA
223	Planeta Rica	CÓRDOBA
224	Buenavista	CÓRDOBA
224	Pueblo Nuevo	CÓRDOBA
224	San Carlos	CÓRDOBA
225	Sahagún	CÓRDOBA
226	San Andrés de Sotavento	CÓRDOBA
227	San Bernardo del Viento	CÓRDOBA
228	San Pelayo	CÓRDOBA
229	Tierralta	CÓRDOBA
230	Valencia	CÓRDOBA
231	Canalete	CÓRDOBA
231	Los Córdobas	CÓRDOBA
232	Moñitos	CÓRDOBA
232	Puerto Escondido	CÓRDOBA
233	Purísima	CÓRDOBA
233	San Antero	CÓRDOBA
234	Chimá	CÓRDOBA
234	Momil	CÓRDOBA
235	Cajicá	CUNDINAMARCA
236	Chía	CUNDINAMARCA
237	Facatativá	CUNDINAMARCA
238	Funza	CUNDINAMARCA
239	Fusagasugá	CUNDINAMARCA
240	Girardot	CUNDINAMARCA
241	Guaduas	CUNDINAMARCA
242	Madrid	CUNDINAMARCA
243	Mosquera	CUNDINAMARCA
244	Pacho	CUNDINAMARCA
245	Sibate	CUNDINAMARCA
246	Soacha	CUNDINAMARCA
246	Granada	CUNDINAMARCA
247	Ubaté	CUNDINAMARCA
248	Villeta	CUNDINAMARCA
249	Zipaquirá	CUNDINAMARCA
250	Yacopí	CUNDINAMARCA
250	Puerto Salgar	CUNDINAMARCA
251	Caparrapí	CUNDINAMARCA
251	Utica	CUNDINAMARCA
252	La Palma	CUNDINAMARCA
252	La Peña	CUNDINAMARCA
253	El Peñón	CUNDINAMARCA
253	Paime	CUNDINAMARCA
253	San Cayetano	CUNDINAMARCA
253	Topaipí	CUNDINAMARCA
253	Villagomez	CUNDINAMARCA
254	Carmen de Carupa	CUNDINAMARCA
254	Simijaca	CUNDINAMARCA
254	Susa	CUNDINAMARCA
255	Fúquene	CUNDINAMARCA
255	Guachetá	CUNDINAMARCA
255	Lenguazaque	CUNDINAMARCA
256	Manta	CUNDINAMARCA
256	Tibirita	CUNDINAMARCA
256	Villapinzón	CUNDINAMARCA
257	Chocontá	CUNDINAMARCA
257	Machetá	CUNDINAMARCA
258	Suesca	CUNDINAMARCA
258	Cucunubá	CUNDINAMARCA
258	Sutatausa	CUNDINAMARCA
259	Cogua	CUNDINAMARCA
259	Nemocón	CUNDINAMARCA
259	Tausa	CUNDINAMARCA
260	Guatavita	CUNDINAMARCA
260	Sesquilé	CUNDINAMARCA
260	Gachancipá	CUNDINAMARCA
261	Choachí	CUNDINAMARCA
261	Fómeque	CUNDINAMARCA
262	Gachetá	CUNDINAMARCA
262	Gama	CUNDINAMARCA
262	Junín	CUNDINAMARCA
263	Guasca	CUNDINAMARCA
263	La Calera	CUNDINAMARCA
264	Sopó	CUNDINAMARCA
264	Tocancipá	CUNDINAMARCA
265	Caqueza	CUNDINAMARCA
265	Chipaque	CUNDINAMARCA
265	Ubaque	CUNDINAMARCA
266	Fosca	CUNDINAMARCA
266	Guayabetal	CUNDINAMARCA
266	Quetame	CUNDINAMARCA
266	Une	CUNDINAMARCA
266	Gutiérrez	CUNDINAMARCA
267	Nimaima	CUNDINAMARCA
267	Quebradanegra	CUNDINAMARCA
267	Vergara	CUNDINAMARCA
268	La Vega	CUNDINAMARCA
268	San Francisco	CUNDINAMARCA
268	Supatá	CUNDINAMARCA
269	Tabio	CUNDINAMARCA
269	Subachoque	CUNDINAMARCA
269	El Rosal	CUNDINAMARCA
270	Cota	CUNDINAMARCA
270	Tenjo	CUNDINAMARCA
271	Guayabal de Síquima	CUNDINAMARCA
271	Albán	CUNDINAMARCA
271	Sasaima	CUNDINAMARCA
271	Nocaima	CUNDINAMARCA
272	Bituima	CUNDINAMARCA
272	Chaguaní	CUNDINAMARCA
272	Quipile	CUNDINAMARCA
272	Vianí	CUNDINAMARCA
273	Beltrán	CUNDINAMARCA
273	Guataquí	CUNDINAMARCA
273	Pulí	CUNDINAMARCA
273	Jerusalén	CUNDINAMARCA
273	San Juan de Rio Seco	CUNDINAMARCA
273	Anapoima	CUNDINAMARCA
273	La Mesa	CUNDINAMARCA
273	Nariño	CUNDINAMARCA
274	Anolaima	CUNDINAMARCA
274	Cachipay	CUNDINAMARCA
275	Bojacá	CUNDINAMARCA
275	Zipacón	CUNDINAMARCA
275	Tena	CUNDINAMARCA
275	San Antonio del Tequendama	CUNDINAMARCA
276	Tocaima	CUNDINAMARCA
276	Apulo	CUNDINAMARCA
277	Silvania	CUNDINAMARCA
277	Tibacuy	CUNDINAMARCA
277	Viotá	CUNDINAMARCA
277	El Colegio	CUNDINAMARCA
278	Arbeláez	CUNDINAMARCA
278	Pasca	CUNDINAMARCA
279	Cabrera	CUNDINAMARCA
279	Venecia	CUNDINAMARCA
279	San Bernardo	CUNDINAMARCA
279	Pandi	CUNDINAMARCA
280	Agua de Dios	CUNDINAMARCA
280	Ricaurte	CUNDINAMARCA
280	Nilo	CUNDINAMARCA
